0,3.302e-05,-0.00185078,0.01562887,0.54396915,-11.1016785,2197.46678555
1,-1.575e-05,0.00207216,-0.09132992,1.59938638,-12.60167263,2179.39116934
2,-5.89e-05,0.00555906,-0.19034842,2.71347214,-16.34340168,2191.165333
3,-2.01e-05,0.00262657,-0.1170476,2.12027059,-17.1034822,2204.4205271
4,-1.789e-05,0.00234917,-0.10336118,1.80208933,-14.05323658,2196.49593524
5,1.244e-05,-0.00018232,-0.02940932,0.96456357,-11.58380261,2197.28608737
6,9.82e-06,0.00031497,-0.05675566,1.52591804,-15.08964077,2204.31257242
7,-5.385e-05,0.0049309,-0.16343326,2.24488453,-13.60874527,2183.0269189
8,4.428e-05,-0.00283693,0.04754476,0.08073486,-8.83361594,2207.35258899
9,-3.281e-05,0.00347535,-0.13325482,2.15970648,-15.81748995,2185.03131794
10,-3.46e-05,0.00394224,-0.15947322,2.65225068,-18.55741054,2201.51053286
11,2.735e-05,-0.00124657,-0.00729294,0.89872562,-13.16283292,2211.41209907
12,-2.41e-05,0.00265761,-0.10678477,1.78403938,-13.70836539,2196.53536493
13,3.592e-05,-0.00194347,0.01383311,0.6211281,-11.85658347,2207.8447845
14,-1.413e-05,0.00230166,-0.11400623,2.18742487,-17.68867582,2206.1806172
15,-9.38e-06,0.00158699,-0.08072265,1.56378609,-13.67575225,2199.10055672
16,6.2e-06,0.00034945,-0.04553442,1.17128113,-12.82433047,2201.86769268
17,3.93e-06,0.00072534,-0.06422,1.53263575,-14.77621292,2190.76149933
18,-3.217e-05,0.00354948,-0.13792825,2.15727501,-14.20323754,2188.83522752
19,9.7e-06,9.631e-05,-0.03992247,1.15347396,-13.2935525,2208.30750507
20,-1.04e-06,0.00096122,-0.06428317,1.39778259,-13.38911509,2205.25485108
21,-1.386e-05,0.001931,-0.08894336,1.65124645,-14.43766946,2199.53355822
22,-5.347e-05,0.00511648,-0.17870796,2.63948426,-16.84406908,2192.71688475
23,-4.716e-05,0.00470686,-0.16894117,2.52068896,-16.44470281,2191.468556
24,-1.351e-05,0.0018412,-0.08378734,1.53794449,-13.71213318,2200.14126885
25,-1.662e-05,0.00217386,-0.09696846,1.76216594,-14.54199194,2187.70868278
26,-3.891e-05,0.00425673,-0.1672298,2.74130499,-19.2700578,2203.71688493
27,2.365e-05,-0.00076027,-0.02576969,1.15376476,-14.27646598,2211.36004131
28,-1.472e-05,0.00198478,-0.0900291,1.6054332,-12.87264237,2196.96878176
29,7.49e-06,0.00020871,-0.03955562,1.03215452,-10.90292237,2189.97983846
30,6.03e-06,0.00059141,-0.06153092,1.4806005,-13.77452,2198.9899103
31,-1.209e-05,0.0019293,-0.09208125,1.67751117,-13.82537798,2198.0282738
32,1.695e-05,-0.00052148,-0.01970266,0.82626751,-10.80210791,2196.22878136
33,1.029e-05,-0.00013569,-0.02763017,0.91392905,-10.88955128,2187.7189987
34,-4.914e-05,0.00502043,-0.18547758,2.86101509,-18.72114579,2200.29859798
35,-2.954e-05,0.00319129,-0.12494766,2.05018442,-15.3460697,2198.66597414
36,7.33e-06,0.00042679,-0.05321616,1.29029678,-12.27202409,2198.14071765
37,1.653e-05,-0.00050453,-0.02215443,0.93223361,-11.78849027,2198.79833652
38,-4.511e-05,0.00431612,-0.14946016,2.1213442,-12.68061134,2182.05124509
39,1.473e-05,-6.814e-05,-0.04465634,1.35648006,-14.84193036,2207.80899556
40,-9.25e-06,0.00158413,-0.08075596,1.57503355,-13.94287975,2195.47533062
41,-3.2e-05,0.00340278,-0.13164338,2.15854476,-15.97229425,2187.11867706
42,2.63e-06,0.00099169,-0.07916735,1.82546966,-16.52615096,2207.31926582
43,4.95e-06,0.00055173,-0.05321897,1.2217671,-11.55821829,2194.03012552
44,4.9e-07,0.00099054,-0.06921097,1.45835945,-12.60251024,2197.69118572
45,3.567e-05,-0.00218886,0.02962447,0.31658218,-10.03201386,2205.68207136
46,6.71e-06,0.00038773,-0.05234169,1.38125453,-14.18109689,2205.03140826
47,-1.83e-05,0.00237046,-0.10384115,1.8050951,-13.98235643,2193.09980687
48,-1.698e-05,0.00214295,-0.09390767,1.68987345,-14.43396066,2197.10587721
49,-1.269e-05,0.00198547,-0.09765912,1.89841529,-16.13930363,2190.7427918
50,-2.275e-05,0.00277939,-0.12080967,2.16831317,-16.98854427,2202.40953375
51,-8.16e-06,0.00168729,-0.09132914,1.83950554,-16.14385155,2204.7514366
52,-3.466e-05,0.00355813,-0.13427852,2.14589936,-15.61020863,2198.77991792
53,-2.45e-05,0.00274806,-0.11174803,1.90620326,-14.91976666,2191.13725837
54,1.336e-05,-7.76e-06,-0.04481952,1.3299646,-14.05142921,2204.70861067
55,-1.593e-05,0.00237601,-0.10955415,1.94420039,-14.96756022,2194.2074994
56,9.5e-06,2.74e-05,-0.03540972,1.03670014,-11.79965993,2194.92208051
57,1.126e-05,-5.808e-05,-0.03550466,1.1144939,-12.79809556,2191.1864071
58,-7.4e-06,0.00190445,-0.10758191,2.16590573,-17.70389461,2204.41262296
59,1.28e-05,-1.33e-05,-0.04196106,1.2232473,-13.06538644,2202.90784466
60,-1.365e-05,0.00200454,-0.094065,1.69305522,-13.19508588,2196.2702252
61,-2.951e-05,0.00315391,-0.12259124,2.00259753,-14.91613441,2190.75615161
62,-3.58e-05,0.0038013,-0.14373881,2.21952356,-14.42625654,2186.35720512
63,-2.823e-05,0.00332452,-0.13517118,2.22730369,-16.2096054,2199.30390061
64,1.18e-06,0.00073837,-0.05643276,1.28310762,-12.73906827,2195.97302742
65,1.817e-05,-0.0005323,-0.0249945,1.02890883,-12.45192787,2190.05601464
66,-3.31e-05,0.00380149,-0.15497135,2.60135911,-18.49551717,2202.83817201
67,-2.429e-05,0.00284102,-0.11697393,1.97228852,-14.93310778,2196.24483329
68,-6.48e-06,0.00142462,-0.0763474,1.46609469,-12.39546693,2193.53523831
69,-2.33e-06,0.00091356,-0.05687597,1.23308611,-12.53685457,2198.19432927
70,-4.627e-05,0.00455151,-0.16179701,2.37961982,-14.78448014,2185.33065693
71,1.206e-05,-2.682e-05,-0.0403316,1.23660374,-14.19136989,2210.96496994
72,7.15e-06,0.00025772,-0.04480925,1.23451591,-13.72891787,2202.81897701
73,1.307e-05,-0.0002033,-0.03383964,1.20448602,-14.70047605,2198.88051946
74,5.7e-06,0.0006483,-0.06590104,1.61379812,-15.24745259,2206.53468731
75,-5.11e-06,0.00131162,-0.07598126,1.58554326,-14.57643538,2202.75289072
76,-2.469e-05,0.00278015,-0.10709691,1.60572371,-10.50287622,2181.97891687
77,-1.498e-05,0.00202234,-0.0919937,1.6705454,-13.67623558,2192.1617561
78,-5.214e-05,0.00519392,-0.18913413,2.91206911,-18.98333578,2196.3300335
79,1.85e-06,0.00074913,-0.05848077,1.30526495,-12.3632063,2196.84001505
80,4.37e-06,0.00043155,-0.04565765,1.10860784,-11.47418748,2192.27995418
81,-2.032e-05,0.00248431,-0.1059489,1.83985374,-14.0212156,2179.50978305
82,3.457e-05,-0.00143374,-0.01279811,1.03801984,-12.92342056,2204.69544924
83,-1.236e-05,0.00204312,-0.1017741,1.95147512,-16.29118001,2202.81241902
84,-2.279e-05,0.00270774,-0.11357675,1.96350748,-15.48599111,2204.20808672
85,-1.887e-05,0.00217194,-0.09093563,1.59078507,-13.16467257,2194.43263161
86,-3.196e-05,0.00374379,-0.15343747,2.5659936,-17.79158732,2194.65810627
87,-7.9e-07,0.00108959,-0.07365644,1.59669716,-14.60047463,2201.32633879
88,-1.925e-05,0.00223497,-0.09353561,1.62152954,-13.28264014,2191.37469302
89,-2.863e-05,0.00306857,-0.11933777,1.94700342,-14.23519836,2179.89030252
90,-1.88e-05,0.0024635,-0.10823253,1.87253671,-13.99460935,2197.56042255
91,-8.02e-06,0.00172285,-0.09317674,1.84211185,-15.55849237,2201.19752687
92,1.18e-06,0.00078651,-0.05983037,1.34630416,-12.79787538,2200.32642049
93,1.429e-05,-0.00043258,-0.01792265,0.72208838,-9.19251231,2188.36540698
94,-3.206e-05,0.00364977,-0.14673094,2.41166936,-16.58999978,2191.88247055
95,-1.168e-05,0.00197066,-0.09837117,1.87445162,-15.63177844,2199.55514731
96,1.16e-06,0.00057145,-0.04559972,1.08899329,-12.17842644,2200.81004314
97,-1.186e-05,0.00187724,-0.09330313,1.82146745,-15.43896408,2186.61019507
98,1.99e-05,-0.00041282,-0.03893082,1.36953231,-15.15817148,2208.52190544
99,5.9e-06,0.00031343,-0.0458519,1.26845487,-14.2808632,2208.319799
100,6.68e-06,0.00026426,-0.0417952,1.08670637,-11.59505384,2200.90065431
101,-2.534e-05,0.00270005,-0.10472937,1.70116481,-12.90761402,2186.07499306
102,-5.191e-05,0.00500858,-0.1759827,2.58251216,-15.94719862,2185.63319346
103,-1.938e-05,0.00254188,-0.11213073,1.99595059,-16.04575934,2202.35397999
104,1.29e-05,-0.00014982,-0.03433308,1.11201636,-13.10273151,2204.78055921
105,2.138e-05,-0.00093655,-0.00961176,0.83477113,-12.25148201,2195.64786278
106,-2.182e-05,0.00271591,-0.1176909,2.07445918,-15.9234952,2198.60876774
107,-4.187e-05,0.00411403,-0.14550749,2.12509658,-13.76359635,2183.97304548
108,4.991e-05,-0.00305557,0.04712283,0.12171442,-7.96144756,2202.66993099
109,1.738e-05,-0.00058343,-0.01928614,0.89501997,-11.74669848,2201.08440544
110,8.98e-06,0.00031123,-0.05319216,1.40842635,-13.90801805,2200.95697565
111,6.5e-07,0.00105125,-0.07771499,1.78810428,-16.96084791,2209.49546551
112,1.555e-05,-0.00028273,-0.03265542,1.09765483,-12.59322554,2196.62300383
113,-1.514e-05,0.00197324,-0.09149991,1.7930382,-16.39715725,2200.12369044
114,-2.258e-05,0.00298593,-0.13035805,2.25883772,-16.71459968,2199.2342467
115,1.434e-05,-0.00022225,-0.03405572,1.13356293,-13.11583075,2204.02567235
116,1.36e-06,0.00092158,-0.06670254,1.44004047,-13.12005086,2200.74992783
117,1.27e-06,0.00061596,-0.046947,1.05685061,-10.8410646,2190.54428041
118,-8.89e-06,0.00179683,-0.09521456,1.86552734,-15.43876428,2199.80011605
119,-1.162e-05,0.00192383,-0.0912724,1.59695975,-12.11717103,2185.59071961
120,-1.981e-05,0.00235406,-0.09780966,1.64762919,-12.96056954,2190.0337386
121,-7.88e-06,0.00147651,-0.08058924,1.7094274,-16.14958342,2198.03972785
122,-4.61e-06,0.00153563,-0.09153501,1.89686401,-16.30832221,2205.90242466
123,-5.354e-05,0.00509813,-0.17760444,2.62618836,-17.31748838,2194.56695359
124,3.639e-05,-0.00195527,0.01417248,0.56206944,-10.32030389,2203.32972623
125,5.92e-06,0.000395,-0.0478788,1.20016388,-12.21022945,2191.65062709
126,-5.556e-05,0.0052332,-0.17662114,2.43620829,-13.83537536,2180.23685715
127,1.783e-05,-0.00055151,-0.02324561,0.97695144,-12.19710541,2204.0903221
128,-1.9e-07,0.00076619,-0.05465636,1.2229341,-12.07910148,2192.97967573
129,-6.27e-06,0.00135393,-0.07467162,1.51638051,-13.36648853,2184.37012235
130,-2.856e-05,0.00339356,-0.14149691,2.40471979,-17.21697403,2197.36515422
